Datetime,Open,High,Low,Close,Volume
2024-07-03 18:30:00+00:00,557.575927734375,558.0241088867188,557.5573120117188,557.5573120117188,5970304
2024-07-03 18:45:00+00:00,557.7345581054688,557.7351684570312,556.5643310546875,556.9797973632812,3299456
2024-07-03 19:00:00+00:00,557.083740234375,557.14501953125,555.2861938476562,556.2224731445312,5860608
2024-07-03 19:15:00+00:00,555.9799194335938,555.9799194335938,552.922119140625,553.5623168945312,8299008
2024-07-03 19:30:00+00:00,553.417236328125,553.417236328125,552.6817626953125,553.008544921875,5349120
2024-07-03 19:45:00+00:00,553.0184936523438,553.0184936523438,550.5210571289062,550.5685424804688,7388416
2024-07-03 20:00:00+00:00,550.6724243164062,552.3047485351562,550.6724243164062,552.02978515625,9221632
2024-07-03 20:15:00+00:00,551.9812622070312,553.6893920898438,551.9812622070312,553.308349609375,8481408
2024-07-03 20:30:00+00:00,553.5254516601562,554.1522827148438,553.4315185546875,554.0926513671875,6860800
2024-07-03 20:45:00+00:00,554.1334838867188,554.332275390625,552.7857055664062,552.7857055664062,4729856
2024-07-03 21:00:00+00:00,552.71630859375,554.3551635742188,552.574462890625,554.2254028320312,7555072
2024-07-03 21:15:00+00:00,554.3074340820312,554.3074340820312,553.1043701171875,553.8436279296875,2748672
2024-07-03 21:30:00+00:00,553.6970825195312,555.0067749023438,553.6713256835938,554.9826049804688,7773568
2024-07-03 21:45:00+00:00,555.2080078125,556.707275390625,555.2080078125,556.707275390625,5309824
2024-07-03 22:00:00+00:00,556.6049194335938,557.1575317382812,556.2625122070312,556.4698486328125,3989376
2024-07-03 22:15:00+00:00,556.44189453125,556.7596435546875,556.0719604492188,556.0719604492188,929792
2024-07-03 22:30:00+00:00,556.1156616210938,556.6246948242188,556.1156616210938,556.6246948242188,3282304
2024-07-03 22:45:00+00:00,556.766357421875,557.07470703125,556.5760498046875,556.655517578125,3512576
2024-07-03 23:00:00+00:00,556.5751953125,556.6824951171875,556.12939453125,556.6824951171875,2608896
2024-07-03 23:15:00+00:00,556.6812133789062,557.2091064453125,556.6812133789062,557.0170288085938,4743680
2024-07-03 23:30:00+00:00,557.0726318359375,557.2171630859375,556.9610595703125,557.0076293945312,3105280
2024-07-03 23:45:00+00:00,557.0222778320312,557.0222778320312,556.7532958984375,556.822265625,750592
2024-07-04 00:00:00+00:00,556.5004272460938,556.8927612304688,555.6837768554688,555.7935180664062,4064384
2024-07-04 00:15:00+00:00,555.70068359375,556.183837890625,555.55126953125,555.55126953125,4242304
2024-07-04 00:30:00+00:00,555.5814819335938,556.5906982421875,555.0363159179688,556.3294677734375,10576512
2024-07-04 00:45:00+00:00,556.3115234375,556.6483764648438,555.7496337890625,555.7496337890625,6759680
2024-07-04 01:00:00+00:00,555.7964477539062,555.8991088867188,553.275146484375,553.275146484375,1696512
2024-07-04 01:15:00+00:00,552.9989013671875,553.7240600585938,551.2493896484375,553.7240600585938,20134656
2024-07-04 01:30:00+00:00,553.5134887695312,553.5134887695312,546.2552490234375,546.2552490234375,37245312
2024-07-04 01:45:00+00:00,545.9571533203125,545.9571533203125,537.3456420898438,537.3456420898438,35063424
2024-07-04 02:00:00+00:00,537.54931640625,539.1972045898438,535.7911376953125,539.0780029296875,61093120
2024-07-04 02:15:00+00:00,539.2255859375,542.6405029296875,539.2255859375,542.6405029296875,28390912
2024-07-04 02:30:00+00:00,542.4493408203125,542.4493408203125,538.6897583007812,538.8433837890625,20267520
2024-07-04 02:45:00+00:00,538.9954223632812,540.13671875,538.9954223632812,539.56787109375,5373056
2024-07-04 03:00:00+00:00,539.5278930664062,539.5278930664062,537.45751953125,537.45751953125,8692480
2024-07-04 03:15:00+00:00,537.404296875,537.404296875,535.6907348632812,536.4017944335938,4467200
2024-07-04 03:30:00+00:00,536.3997802734375,538.6126708984375,536.3663940429688,538.3515625,4509056
2024-07-04 03:45:00+00:00,537.9360961914062,539.6781005859375,537.9360961914062,539.6781005859375,5453440
2024-07-04 04:00:00+00:00,539.5888671875,540.457763671875,538.8761596679688,540.457763671875,3217024
2024-07-04 04:15:00+00:00,540.4882202148438,541.1510009765625,538.5928955078125,538.5928955078125,4539136
2024-07-04 04:30:00+00:00,538.4253540039062,539.17333984375,537.9609375,538.8690795898438,5434624
2024-07-04 04:45:00+00:00,539.3381958007812,540.580078125,539.2933959960938,540.4901123046875,3900160
2024-07-04 05:00:00+00:00,540.4243774414062,540.4243774414062,539.1699829101562,539.2945556640625,1100160
2024-07-04 05:15:00+00:00,539.3396606445312,540.1521606445312,539.3396606445312,540.096923828125,2289408
2024-07-04 05:30:00+00:00,540.0149536132812,540.4180908203125,539.9028930664062,540.1561889648438,4035328
2024-07-04 05:45:00+00:00,540.1502075195312,540.1502075195312,539.5029296875,539.5029296875,3373824
2024-07-04 06:00:00+00:00,538.8136596679688,538.8136596679688,536.6268920898438,536.6268920898438,1159808
2024-07-04 06:15:00+00:00,536.636962890625,536.636962890625,534.328125,534.3587646484375,3469312
2024-07-04 06:30:00+00:00,534.189697265625,535.3426513671875,533.1163330078125,535.3426513671875,23964928
2024-07-04 06:45:00+00:00,535.30224609375,535.4620361328125,534.00146484375,534.062255859375,6824448
2024-07-04 07:00:00+00:00,534.0704345703125,534.4039916992188,533.7109375,533.9185180664062,6476416
2024-07-04 07:15:00+00:00,533.568603515625,533.568603515625,531.5128173828125,532.1630249023438,907776
2024-07-04 07:30:00+00:00,532.25146484375,534.4288330078125,532.25146484375,533.8499145507812,10503296
2024-07-04 07:45:00+00:00,533.7859497070312,533.7859497070312,529.550048828125,529.550048828125,4164992
2024-07-04 08:00:00+00:00,529.8793334960938,533.1065673828125,529.59033203125,533.1065673828125,10122240
2024-07-04 08:15:00+00:00,532.8717041015625,532.8717041015625,531.271484375,532.0220336914062,5033856
2024-07-04 08:30:00+00:00,531.3601684570312,532.0684814453125,530.6878051757812,531.0183715820312,14527104
2024-07-04 08:45:00+00:00,530.8488159179688,531.1546630859375,527.9860229492188,529.0986328125,14458112
2024-07-04 09:00:00+00:00,529.1383056640625,529.3950805664062,523.9656372070312,523.9656372070312,3080448
2024-07-04 09:15:00+00:00,524.5671997070312,526.0288696289062,524.5671997070312,525.8757934570312,32080000
2024-07-04 09:30:00+00:00,526.6677856445312,528.9158935546875,526.6677856445312,528.864013671875,16603648
2024-07-04 09:45:00+00:00,528.9840087890625,529.525146484375,528.9840087890625,529.3428344726562,4423680
2024-07-04 10:00:00+00:00,529.2831420898438,529.33349609375,526.0192260742188,526.0192260742188,2955008
2024-07-04 10:15:00+00:00,525.60107421875,525.6176147460938,524.4221801757812,525.2131958007812,958848
2024-07-04 10:30:00+00:00,525.2288818359375,525.9224853515625,524.7863159179688,525.9165649414062,2169088
2024-07-04 10:45:00+00:00,526.0599975585938,526.6644287109375,526.0599975585938,526.6644287109375,3701504
2024-07-04 11:00:00+00:00,526.7444458007812,528.4869995117188,526.7444458007812,528.4397583007812,5532288
2024-07-04 11:15:00+00:00,528.3677368164062,528.3677368164062,525.8733520507812,525.890380859375,2579712
2024-07-04 11:30:00+00:00,525.9376220703125,525.9522094726562,525.1717529296875,525.3778686523438,265984
2024-07-04 11:45:00+00:00,525.4223022460938,525.4223022460938,524.6351318359375,524.7367553710938,2106752
2024-07-04 12:00:00+00:00,524.8414306640625,524.8414306640625,523.9214477539062,524.3619384765625,1298176
2024-07-04 12:15:00+00:00,524.25048828125,524.2682495117188,521.541748046875,521.541748046875,833280
2024-07-04 12:30:00+00:00,521.7434692382812,523.2887573242188,521.4869995117188,521.6583862304688,3117440
2024-07-04 12:45:00+00:00,521.564697265625,521.564697265625,517.664794921875,517.961669921875,8624000
2024-07-04 13:00:00+00:00,517.769775390625,517.769775390625,514.3532104492188,517.7626953125,10733952
2024-07-04 13:15:00+00:00,517.1990966796875,517.1990966796875,513.7354125976562,513.7354125976562,17249536
2024-07-04 13:30:00+00:00,513.6489868164062,514.5657958984375,512.42236328125,514.4812622070312,18202112
2024-07-04 13:45:00+00:00,514.4423217773438,519.8259887695312,514.4423217773438,519.8259887695312,29200640
2024-07-04 14:00:00+00:00,519.7784423828125,520.5293579101562,518.5143432617188,518.5143432617188,4602496
2024-07-04 14:15:00+00:00,518.6625366210938,519.6362915039062,517.9366455078125,517.9366455078125,5345792
2024-07-04 14:30:00+00:00,517.571533203125,520.0216064453125,517.3880004882812,519.6192626953125,10699136
2024-07-04 14:45:00+00:00,519.5432739257812,520.9242553710938,518.8314819335938,520.7335815429688,10888448
2024-07-04 15:00:00+00:00,520.7179565429688,521.3892211914062,520.2918090820312,521.3892211914062,2512384
2024-07-04 15:15:00+00:00,521.4534912109375,521.4732055664062,519.01416015625,519.1681518554688,3357056
2024-07-04 15:30:00+00:00,519.322509765625,521.3092041015625,519.322509765625,521.3092041015625,6666624
2024-07-04 15:45:00+00:00,521.544921875,524.629150390625,521.544921875,524.0228881835938,21937536
2024-07-04 16:00:00+00:00,524.197021484375,524.614501953125,522.1967163085938,522.1967163085938,4442496
2024-07-04 16:15:00+00:00,521.8405151367188,522.0723266601562,521.3506469726562,521.4681396484375,3155072
2024-07-04 16:30:00+00:00,521.4122924804688,521.6104736328125,518.944091796875,521.2748413085938,8945664
2024-07-04 16:45:00+00:00,521.2174072265625,523.544921875,520.4057006835938,523.439453125,9644032
2024-07-04 17:00:00+00:00,523.2855224609375,523.4022827148438,522.9299926757812,522.9667358398438,3673088
2024-07-04 17:15:00+00:00,523.0995483398438,524.8458251953125,523.0995483398438,524.8130493164062,5731200
2024-07-04 17:30:00+00:00,524.8712768554688,524.8712768554688,523.635009765625,524.0576782226562,2324480
2024-07-04 17:45:00+00:00,524.0130004882812,525.04248046875,523.7915649414062,525.04248046875,6458752
2024-07-04 18:00:00+00:00,524.9864501953125,525.4400634765625,523.2738647460938,523.2738647460938,3974784
2024-07-04 18:15:00+00:00,523.4286499023438,523.4286499023438,522.6288452148438,523.1383666992188,3274112
2024-07-04 18:30:00+00:00,523.2252197265625,524.8935546875,523.2252197265625,523.5347900390625,10171136
2024-07-04 18:45:00+00:00,523.4786376953125,523.5275268554688,522.7569580078125,523.5275268554688,2032256
2024-07-04 19:00:00+00:00,523.6461791992188,525.5581665039062,523.6461791992188,525.5581665039062,4002944
2024-07-04 19:15:00+00:00,525.5275268554688,526.7091064453125,524.6417236328125,526.1287841796875,4584576
2024-07-04 19:30:00+00:00,526.141845703125,526.9993286132812,526.0919189453125,526.0919189453125,5983744
2024-07-04 19:45:00+00:00,525.9506225585938,525.9506225585938,523.5604248046875,523.5667114257812,1278464
2024-07-04 20:00:00+00:00,523.562255859375,523.569580078125,523.1649780273438,523.233642578125,0
2024-07-04 20:15:00+00:00,523.3096923828125,523.79833984375,523.0732421875,523.1834106445312,3305216
2024-07-04 20:30:00+00:00,523.0773315429688,524.0584106445312,523.0773315429688,523.7347412109375,2620544
2024-07-04 20:45:00+00:00,523.8810424804688,524.6439208984375,523.8810424804688,524.5711669921875,3468672
2024-07-04 21:00:00+00:00,524.6210327148438,525.3508911132812,524.3543701171875,525.3508911132812,3568128
2024-07-04 21:15:00+00:00,525.4359130859375,527.4977416992188,525.4359130859375,527.4365844726562,9520384
2024-07-04 21:30:00+00:00,527.3908081054688,527.603515625,526.7225952148438,527.0360717773438,2604416
2024-07-04 21:45:00+00:00,527.0584106445312,527.9282836914062,527.0051879882812,527.927001953125,3027584
2024-07-04 22:00:00+00:00,528.1464233398438,529.2432250976562,528.1464233398438,528.749755859375,8872832
2024-07-04 22:15:00+00:00,528.7359619140625,528.7359619140625,526.52685546875,526.52685546875,2165248
2024-07-04 22:30:00+00:00,526.544677734375,526.544677734375,525.2100219726562,525.6751708984375,4987136
2024-07-04 22:45:00+00:00,525.6400756835938,525.7888793945312,524.1717529296875,524.1717529296875,4281344
2024-07-04 23:00:00+00:00,524.2546997070312,524.3142700195312,522.2073974609375,522.2073974609375,3344256
2024-07-04 23:15:00+00:00,522.4899291992188,522.4899291992188,519.4629516601562,519.4629516601562,5961472
2024-07-04 23:30:00+00:00,519.1471557617188,519.1471557617188,514.2649536132812,514.6345825195312,17026816
2024-07-04 23:45:00+00:00,514.615478515625,515.658447265625,513.825927734375,513.825927734375,9734144
2024-07-05 00:00:00+00:00,513.614501953125,513.7154541015625,510.5799560546875,511.171875,26695296
2024-07-05 00:15:00+00:00,510.5737915039063,514.7463989257812,510.5737915039063,513.9005126953125,25873792
2024-07-05 00:30:00+00:00,512.7769165039062,514.64404296875,509.3361511230469,510.1955261230469,24396672
2024-07-05 00:45:00+00:00,509.3130187988281,514.4015502929688,509.1492004394531,514.4015502929688,34497792
2024-07-05 01:00:00+00:00,514.2015991210938,515.2202758789062,513.3330078125,513.3330078125,4220800
2024-07-05 01:15:00+00:00,512.9205932617188,512.9205932617188,508.20458984375,508.20458984375,3719936
2024-07-05 01:30:00+00:00,508.8322448730469,509.6227111816406,505.2627258300781,505.2627258300781,7541888
2024-07-05 01:45:00+00:00,505.1863098144531,508.9761352539063,503.84222412109375,508.56195068359375,8748288
2024-07-05 02:00:00+00:00,508.6234436035156,508.6234436035156,502.0729064941406,502.7948303222656,335872
2024-07-05 02:15:00+00:00,502.8091735839844,504.412109375,502.8091735839844,503.6069030761719,7281024
2024-07-05 02:30:00+00:00,504.0306396484375,506.1686096191406,502.2843627929688,502.5355224609375,10511744
2024-07-05 02:45:00+00:00,502.3101806640625,502.3101806640625,494.6627197265625,494.6627197265625,50191616
2024-07-05 03:00:00+00:00,492.0148315429688,492.0148315429688,471.9700927734375,473.4956359863281,113095424
2024-07-05 03:15:00+00:00,471.9757385253906,471.9757385253906,467.7073059082031,467.7073059082031,76499712
2024-07-05 03:30:00+00:00,467.9670104980469,469.5664367675781,467.7318115234375,468.4124755859375,54148352
2024-07-05 03:45:00+00:00,468.5090637207031,469.80908203125,468.2589416503906,469.4208679199219,33405696
2024-07-05 04:00:00+00:00,469.2187194824219,469.718994140625,466.6770629882813,466.6770629882813,16447744
2024-07-05 04:15:00+00:00,466.6920471191406,466.6920471191406,460.305908203125,466.0991516113281,78133760
2024-07-05 04:30:00+00:00,469.3000793457031,474.1793518066406,469.3000793457031,473.5466918945313,79284736
2024-07-05 04:45:00+00:00,473.9012451171875,474.0246887207031,470.9605407714844,470.9605407714844,11236096
2024-07-05 05:00:00+00:00,470.5263366699219,475.326904296875,470.011962890625,475.326904296875,22981888
2024-07-05 05:15:00+00:00,476.2877807617188,477.3214721679688,476.2877807617188,477.3214721679688,29039360
2024-07-05 05:30:00+00:00,476.7632141113281,476.7632141113281,474.1787414550781,475.604736328125,13283584
2024-07-05 05:45:00+00:00,475.727294921875,478.35101318359375,475.727294921875,477.65228271484375,21462272
2024-07-05 06:00:00+00:00,477.77001953125,478.5985107421875,477.5651245117188,477.5651245117188,11940608
2024-07-05 06:15:00+00:00,477.4061584472656,477.4061584472656,472.65618896484375,472.65618896484375,4027392
2024-07-05 06:30:00+00:00,472.9194030761719,473.5303039550781,470.6979064941406,473.5303039550781,6595840
2024-07-05 06:45:00+00:00,473.9782104492188,475.0307312011719,471.1926574707031,471.1926574707031,12388352
2024-07-05 07:00:00+00:00,471.0568237304688,471.17041015625,470.0389099121094,470.5791015625,4793856
2024-07-05 07:15:00+00:00,470.2682800292969,471.2224426269531,470.2682800292969,471.2224426269531,13042176
2024-07-05 07:30:00+00:00,470.3958740234375,470.3958740234375,467.9358215332031,467.9358215332031,4367872
2024-07-05 07:45:00+00:00,468.17578125,472.5337524414063,468.17578125,471.8742065429688,15009536
2024-07-05 08:00:00+00:00,471.91839599609375,472.23681640625,469.27679443359375,470.6173095703125,2806784
2024-07-05 08:15:00+00:00,470.6345825195313,471.2120361328125,468.0617370605469,468.71673583984375,6434560
2024-07-05 08:30:00+00:00,468.9143371582031,468.9143371582031,466.3155212402344,466.4592895507813,3050752
2024-07-05 08:45:00+00:00,466.31005859375,466.31005859375,459.3757629394531,459.3757629394531,5780224
2024-07-05 09:00:00+00:00,459.1286010742188,459.1286010742188,456.9234008789063,457.3332824707031,7817216
2024-07-05 09:15:00+00:00,457.8648071289063,465.9901428222656,457.8648071289063,465.9901428222656,27409920
2024-07-05 09:30:00+00:00,467.39361572265625,468.256103515625,466.9552612304688,468.256103515625,16918272
2024-07-05 09:45:00+00:00,468.3538818359375,469.610595703125,468.2085876464844,469.5519409179688,8760832
2024-07-05 10:00:00+00:00,469.4664611816406,473.9837646484375,469.1718444824219,473.9837646484375,17387008
2024-07-05 10:15:00+00:00,474.33203125,476.47900390625,473.748046875,473.748046875,29060352
2024-07-05 10:30:00+00:00,475.40625,477.60784912109375,475.40625,477.60784912109375,14542080
2024-07-05 10:45:00+00:00,477.5513305664063,477.699951171875,475.8299865722656,475.8299865722656,8718080
2024-07-05 11:00:00+00:00,475.85455322265625,479.3269958496094,475.85455322265625,479.3269958496094,14442496
2024-07-05 11:15:00+00:00,479.6500244140625,480.5681762695313,479.24267578125,480.3877258300781,16026112
2024-07-05 11:30:00+00:00,482.6080627441406,484.4468383789063,482.6080627441406,484.3833923339844,45598720
2024-07-05 11:45:00+00:00,484.8074951171875,486.7201843261719,484.8074951171875,485.4666137695313,47180032
2024-07-05 12:00:00+00:00,485.2940368652344,485.2940368652344,482.7291259765625,483.4831848144531,8310272
2024-07-05 12:15:00+00:00,483.88720703125,486.7310180664063,483.88720703125,485.9698791503906,13108224
2024-07-05 12:30:00+00:00,486.6958923339844,486.6958923339844,483.1366882324219,484.0372009277344,22368512
2024-07-05 12:45:00+00:00,484.1061401367188,484.9275817871094,483.9777526855469,483.9777526855469,2293504
2024-07-05 13:00:00+00:00,483.7562255859375,487.7610473632813,483.5972595214844,487.451171875,3450368
2024-07-05 13:15:00+00:00,487.3583679199219,488.0467834472656,486.6912536621094,488.0467834472656,6579200
2024-07-05 13:30:00+00:00,488.70751953125,492.7568054199219,488.70751953125,492.7568054199219,64514304
2024-07-05 13:45:00+00:00,492.6141662597656,492.6141662597656,491.2760925292969,492.361572265625,3652608
2024-07-05 14:00:00+00:00,493.0177001953125,493.9149169921875,488.7979431152344,488.7979431152344,3452672
2024-07-05 14:15:00+00:00,488.7834777832031,489.0925598144531,487.8047790527344,487.8047790527344,2526464
2024-07-05 14:30:00+00:00,487.4458312988281,490.6767883300781,487.4458312988281,490.6767883300781,3115776
2024-07-05 14:45:00+00:00,491.1378479003906,492.2349853515625,491.1378479003906,491.32708740234375,15673344
2024-07-05 15:00:00+00:00,491.03460693359375,496.13275146484375,490.3145446777344,493.8616333007813,20274432
2024-07-05 15:15:00+00:00,494.3280334472656,495.4054260253906,494.0543518066406,494.721435546875,16413952
2024-07-05 15:30:00+00:00,495.2994995117188,495.9726257324219,494.28167724609375,495.8816528320313,12648192
2024-07-05 15:45:00+00:00,495.86822509765625,495.86822509765625,494.2653198242188,494.2653198242188,4462592
2024-07-05 16:00:00+00:00,494.7048950195313,495.6134033203125,493.4844055175781,494.3330993652344,3608064
2024-07-05 16:15:00+00:00,494.4552307128906,499.0669555664063,494.4353637695313,499.0669555664063,15623168
2024-07-05 16:30:00+00:00,497.4772338867188,497.4772338867188,495.63873291015625,495.63873291015625,11032832
2024-07-05 16:45:00+00:00,495.7129211425781,496.5975341796875,495.1427001953125,495.2647705078125,5496064
2024-07-05 17:00:00+00:00,495.4256286621094,495.98480224609375,494.7842712402344,495.5565185546875,5697024
2024-07-05 17:15:00+00:00,495.6978149414063,498.2986145019531,495.6978149414063,498.2986145019531,9700608
2024-07-05 17:30:00+00:00,498.0752868652344,498.4158020019531,497.3497924804688,497.6365356445313,7037696
2024-07-05 17:45:00+00:00,497.4743957519531,498.4448547363281,497.4743957519531,497.91839599609375,1569024
2024-07-05 18:00:00+00:00,497.9623718261719,497.9623718261719,495.43890380859375,495.51416015625,2670848
2024-07-05 18:15:00+00:00,495.4329223632813,496.72454833984375,493.2898559570313,496.72454833984375,9692672
2024-07-05 18:30:00+00:00,496.3180236816406,497.7701110839844,496.0182189941406,496.5134582519531,11277824
2024-07-05 18:45:00+00:00,497.1348876953125,497.8960266113281,497.11083984375,497.8960266113281,3564544
2024-07-05 19:00:00+00:00,497.89251708984375,497.9446716308594,496.621337890625,496.7722473144531,4165376
2024-07-05 19:15:00+00:00,496.74951171875,498.2654724121094,496.260009765625,498.2654724121094,3316736
2024-07-05 19:30:00+00:00,498.4686584472656,498.4686584472656,496.574462890625,497.0285339355469,6510848
2024-07-05 19:45:00+00:00,497.01409912109375,497.1196899414063,495.7459716796875,495.7459716796875,2231552
2024-07-05 20:00:00+00:00,495.8274230957031,496.5520935058594,495.8274230957031,495.99322509765625,4157696
2024-07-05 20:15:00+00:00,496.062744140625,496.062744140625,495.2563781738281,495.36669921875,1473024
2024-07-05 20:30:00+00:00,495.3908996582031,495.586181640625,494.8656921386719,494.9780883789063,2845952
2024-07-05 20:45:00+00:00,495.30999755859375,496.8377075195313,495.30999755859375,496.3601379394531,6465792
2024-07-05 21:00:00+00:00,496.3939208984375,496.8190002441406,496.1429138183594,496.4737548828125,3213056
2024-07-05 21:15:00+00:00,496.5690307617188,496.8414611816406,494.79925537109375,494.9845581054688,775424
2024-07-05 21:30:00+00:00,495.62005615234375,497.7827758789063,495.62005615234375,497.3560180664063,11158016
2024-07-05 21:45:00+00:00,497.276611328125,497.3097839355469,496.710693359375,496.710693359375,3668736
2024-07-05 22:00:00+00:00,496.6011047363281,496.6011047363281,494.5218505859375,495.2995300292969,877824
2024-07-05 22:15:00+00:00,495.3812255859375,497.8251037597656,495.3812255859375,497.8251037597656,7396096
2024-07-05 22:30:00+00:00,497.7557373046875,498.0524291992188,496.8324279785156,496.8324279785156,3892736
2024-07-05 22:45:00+00:00,496.8614501953125,496.95013427734375,495.9129028320313,496.0168762207031,1021696
2024-07-05 23:00:00+00:00,496.1816101074219,497.9033508300781,496.1816101074219,497.9033508300781,3983872
2024-07-05 23:15:00+00:00,498.1056823730469,499.1082458496094,497.9352111816406,498.5377807617188,3164416
2024-07-05 23:30:00+00:00,498.73724365234375,499.3009643554688,498.4827575683594,499.2661743164063,988928
2024-07-05 23:45:00+00:00,499.1407470703125,499.1407470703125,497.66595458984375,498.0269165039063,508928
2024-07-06 00:00:00+00:00,497.9655151367188,498.12249755859375,496.6573181152344,497.7035217285156,5376
2024-07-06 00:15:00+00:00,497.8302612304688,501.2762145996094,497.8302612304688,500.837646484375,3232512
2024-07-06 00:30:00+00:00,500.9497375488281,506.6990356445313,500.7364807128906,506.6990356445313,9169664
2024-07-06 00:45:00+00:00,506.6064453125,506.6064453125,503.1688537597656,503.1807556152344,3766784
2024-07-06 01:00:00+00:00,503.142822265625,503.142822265625,500.3786315917969,500.9063720703125,375808
2024-07-06 01:15:00+00:00,500.8227233886719,501.2742614746094,500.2212829589844,501.1600646972656,700928
2024-07-06 01:30:00+00:00,502.3342895507813,502.3342895507813,500.4980163574219,500.4980163574219,2503424
2024-07-06 01:45:00+00:00,500.6491088867188,501.1148986816406,499.52239990234375,499.52239990234375,7424
2024-07-06 02:00:00+00:00,499.25982666015625,499.25982666015625,496.8910217285156,496.8910217285156,0
